Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/filetomail/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/insta_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/stripe_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/kombu/utils/collections.py first seen with mtime 1700568100.5421698
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/PIL/Image.py first seen with mtime 1700568110.8385239
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1700568101.682209
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/txaio/_util.py first seen with mtime 1700568096.9020445
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1700568101.682209
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/checkout/__init__.py first seen with mtime 1700802294.0921159
File /usr/lib/python3.8/selectors.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/application/service.py first seen with mtime 1700568103.4022682
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1700568105.1863296
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pika/adapters/utils/io_services_utils.py first seen with mtime 1700568110.7225199
File /usr/lib/python3.8/xml/etree/ElementTree.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1700568101.650208
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1700568110.842524
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/connect_collection_transfer.py first seen with mtime 1700802294.0641146
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/daphne/__init__.py first seen with mtime 1700568104.9743223
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/httplib2/certs.py first seen with mtime 1700631419.20356
File /usr/lib/python3.8/json/scanner.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1700568101.6862092
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1700568096.6420357
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pyasn1/codec/ber/eoo.py first seen with mtime 1700568105.3943367
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/x509/name.py first seen with mtime 1700568096.6420357
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1700568101.6942093
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/toolbar.py first seen with mtime 1700631479.7858102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/reserve_transaction.py first seen with mtime 1700802294.072115
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1700568101.6702087
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1700568101.6942093
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1700568101.2781951
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1700631479.7938104
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pyqrcode/tables.py first seen with mtime 1700631535.271799
File /usr/lib/python3.8/email/errors.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/requests/adapters.py first seen with mtime 1700568105.78235
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1700568101.6422076
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1700568101.6662085
File /usr/lib/python3.8/difflib.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/autobahn/websocket/interfaces.py first seen with mtime 1673819541.0
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/attrs/validators.py first seen with mtime 1700568096.4620295
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cffi/__init__.py first seen with mtime 1700568096.594034
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/abstract/listable_api_resource.py first seen with mtime 1700802294.0801153
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/idna/idnadata.py first seen with mtime 1700568096.8140416
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1700568101.366198
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/txaio/__init__.py first seen with mtime 1700568096.9020445
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1700568096.6420357
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1700568101.6382074
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/treasury/transaction.py first seen with mtime 1700802294.1001163
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/txaio/_iotype.py first seen with mtime 1700568096.9020445
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/postgres/utils.py first seen with mtime 1700568101.5462043
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1700568101.6902094
File /usr/lib/python3.8/smtplib.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/argparse.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/logger/_format.py first seen with mtime 1700568103.4622703
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1700568101.6662085
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/kombu/log.py first seen with mtime 1700568100.5381696
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/kombu/abstract.py first seen with mtime 1700568100.5341694
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/subscription.py first seen with mtime 1700802294.0761151
File /usr/lib/python3.8/email/generator.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/enum.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1700568101.366198
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/codecs.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/python/threadable.py first seen with mtime 1700568103.4942713
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1700568101.158191
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1700568101.158191
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/qrcode/compat/pil.py first seen with mtime 1700631507.1908007
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1700568101.590206
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1700568101.5462043
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/httplib2/iri2uri.py first seen with mtime 1700631419.20356
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/kombu/utils/objects.py first seen with mtime 1700568100.54617
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/jwt/jwk_set_cache.py first seen with mtime 1700568105.3103337
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/core/files/storage/handler.py first seen with mtime 1700568101.6462078
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1700568101.3981993
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cffi/api.py first seen with mtime 1700568096.594034
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/celery/signals.py first seen with mtime 1700568100.926183
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/msgpack/__init__.py first seen with mtime 1700631420.0795932
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1700568101.6422076
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/error_object.py first seen with mtime 1700802294.0641146
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/credit_note.py first seen with mtime 1700802294.0641146
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1700568101.682209
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1700568101.158191
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/application.py first seen with mtime 1700802294.0601144
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1700631420.183597
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/reportlab/pdfbase/_fontdata_widths_courier.py first seen with mtime 1700631635.0792263
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1700568101.654208
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1700568101.6382074
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1700568101.2141929
File /usr/lib/python3.8/cgi.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/idna/package_data.py first seen with mtime 1700568096.8140416
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/internet/address.py first seen with mtime 1700568103.4462698
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/x509/extensions.py first seen with mtime 1700568096.6420357
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pyasn1/type/useful.py first seen with mtime 1700568105.398337
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1700568101.654208
File /usr/lib/python3.8/traceback.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/markdown/__init__.py first seen with mtime 1700568109.8344893
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1700568101.590206
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1700568101.6862092
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1700568101.158191
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1700568101.6702087
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/__init__.py first seen with mtime 1700568096.6420357
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/reportlab/pdfbase/pdfdoc.py first seen with mtime 1700631635.0792263
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/file.py first seen with mtime 1700802294.0641146
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1700568105.1863296
File /usr/lib/python3.8/copy.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pika/amqp_object.py first seen with mtime 1700568110.7185197
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/abstract/singleton_api_resource.py first seen with mtime 1700802294.0801153
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/img2pdf.py first seen with mtime 1700631680.0487149
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/issuing/card.py first seen with mtime 1700802294.0921159
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/qrcode/exceptions.py first seen with mtime 1700631507.1868005
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/pathlib.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/_sitebuiltins.py first seen with mtime 1700648555.0
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /usr/lib/python3.8/stringprep.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/google/oauth2/credentials.py first seen with mtime 1700568105.6583457
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/terminal/connection_token.py first seen with mtime 1700802294.096116
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1700568101.2781951
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pikepdf/settings.py first seen with mtime 1700631679.9807127
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1700568101.650208
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1700568101.6942093
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/reportlab/pdfgen/__init__.py first seen with mtime 1700631635.0832262
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1700568101.6422076
